dwr_id,prism,cimis
162_158,t,t
162_159,t,t
162_160,t,t
162_161,t,t
162_162,t,t
162_163,t,t
162_164,t,t
162_165,t,t
162_166,t,t
162_167,t,t
162_168,t,t
162_169,t,t
162_170,t,t
162_171,t,t
162_172,t,t
162_173,t,t
162_174,t,t
162_175,t,t
162_176,t,t
162_177,t,t
162_178,t,t
162_179,t,t
162_180,t,t
162_181,t,t
162_182,t,t
162_183,t,t
162_184,t,t
162_185,t,t
162_186,t,t
162_187,t,t
163_59,t,t
163_60,t,t
163_61,t,t
163_62,t,t
163_63,t,t
163_64,t,t
163_65,t,t
163_66,t,t
163_67,t,t
163_68,t,t
163_69,t,t
163_70,t,t
163_71,t,t
163_72,t,t
163_73,t,t
163_74,t,t
163_75,t,t
163_76,t,t
163_77,t,t
163_78,t,t
163_79,t,t
163_80,t,t
163_81,t,t
163_82,t,t
163_83,t,t
163_84,t,t
163_85,t,t
163_86,t,t
163_87,t,t
163_88,t,t
163_89,t,t
163_90,t,t
163_91,t,t
163_92,t,t
163_93,t,t
163_94,t,t
163_95,t,t
163_96,t,t
163_97,t,t
163_98,t,t
163_99,t,t
163_100,t,t
163_101,t,t
163_102,t,t
163_103,t,t
163_104,t,t
163_105,t,t
163_106,t,t
163_107,t,t
163_108,t,t
163_109,t,t
163_110,t,t
163_111,t,t
163_112,t,t
163_113,t,t
163_114,t,t
163_115,t,t
163_116,t,t
163_117,t,t
163_118,t,t
163_119,t,t
163_120,t,t
163_121,t,t
163_122,t,t
163_123,t,t
163_124,t,t
163_125,t,t
163_126,t,t
163_127,t,t
163_128,t,t
163_129,t,t
163_130,t,t
163_131,t,t
163_132,t,t
163_133,t,t
163_134,t,t
163_135,t,t
163_136,t,t
163_137,t,t
163_138,t,t
163_139,t,t
163_140,t,t
163_141,t,t
163_142,t,t
163_143,t,t
163_144,t,t
163_145,t,t
163_146,t,t
163_147,t,t
163_148,t,t
163_149,t,t
163_150,t,t
163_151,t,t
163_152,t,t
163_153,t,t
163_154,t,t
163_155,t,t
163_156,t,t
163_157,t,t
163_158,t,t
163_159,t,t
163_160,t,t
163_161,t,t
163_162,t,t
163_163,t,t
163_164,t,t
163_165,t,t
163_166,t,t
163_167,t,t
163_168,t,t
163_169,t,t
163_170,t,t
163_171,t,t
163_172,t,t
163_173,t,t
163_174,t,t
163_175,t,t
163_176,t,t
163_177,t,t
163_178,t,t
163_179,t,t
163_180,t,t
163_181,t,t
163_182,t,t
163_183,t,t
163_184,t,t
163_185,t,t
163_186,t,t
163_187,t,t
163_188,t,t
164_61,t,t
164_62,t,t
164_63,t,t
164_64,t,t
164_65,t,t
164_66,t,t
164_67,t,t
164_68,t,t
164_69,t,t
164_70,t,t
164_71,t,t
164_72,t,t
164_73,t,t
164_74,t,t
164_75,t,t
164_76,t,t
164_77,t,t
164_78,t,t
164_79,t,t
164_80,t,t
164_81,t,t
164_82,t,t
164_83,t,t
164_84,t,t
164_85,t,t
164_86,t,t
164_87,t,t
164_88,t,t
164_89,t,t
164_90,t,t
164_91,t,t
164_92,t,t
164_93,t,t
164_94,t,t
164_95,t,t
164_96,t,t
164_97,t,t
164_98,t,t
164_99,t,t
164_100,t,t
164_101,t,t
164_102,t,t
164_103,t,t
164_104,t,t
164_105,t,t
164_106,t,t
164_107,t,t
164_108,t,t
164_109,t,t
164_110,t,t
164_111,t,t
164_112,t,t
164_113,t,t
164_114,t,t
164_115,t,t
164_116,t,t
164_117,t,t
164_118,t,t
164_119,t,t
164_120,t,t
164_121,t,t
164_122,t,t
164_123,t,t
164_124,t,t
164_125,t,t
164_126,t,t
164_127,t,t
164_128,t,t
164_129,t,t
164_130,t,t
164_131,t,t
164_132,t,t
164_133,t,t
164_134,t,t
164_135,t,t
164_136,t,t
164_137,t,t
164_138,t,t
164_139,t,t
164_140,t,t
164_141,t,t
164_142,t,t
164_143,t,t
164_144,t,t
164_145,t,t
164_146,t,t
164_147,t,t
164_148,t,t
164_149,t,t
164_150,t,t
164_151,t,t
164_152,t,t
164_153,t,t
164_154,t,t
164_155,t,t
164_156,t,t
164_157,t,t
164_158,t,t
164_159,t,t
164_160,t,t
164_161,t,t
164_162,t,t
164_163,t,t
164_164,t,t
164_165,t,t
164_166,t,t
164_167,t,t
164_168,t,t
164_169,t,t
164_170,t,t
164_171,t,t
164_172,t,t
164_173,t,t
164_174,t,t
164_175,t,t
164_176,t,t
164_177,t,t
164_178,t,t
164_179,t,t
164_180,t,t
164_181,t,t
164_182,t,t
164_183,t,t
164_184,t,t
164_185,t,t
164_186,t,t
164_187,t,t
164_188,t,t
164_189,t,t
165_62,t,t
165_63,t,t
165_64,t,t
165_65,t,t
165_66,t,t
165_67,t,t
165_68,t,t
165_69,t,t
165_70,t,t
165_71,t,t
165_72,t,t
165_73,t,t
165_74,t,t
165_75,t,t
165_76,t,t
165_77,t,t
165_78,t,t
165_79,t,t
165_80,t,t
165_81,t,t
165_82,t,t
165_83,t,t
165_84,t,t
165_85,t,t
165_86,t,t
165_87,t,t
165_88,t,t
165_89,t,t
165_90,t,t
165_91,t,t
165_92,t,t
165_93,t,t
165_94,t,t
165_95,t,t
165_96,t,t
165_97,t,t
165_98,t,t
165_99,t,t
165_100,t,t
165_101,t,t
165_102,t,t
165_103,t,t
165_104,t,t
165_105,t,t
165_106,t,t
165_107,t,t
165_108,t,t
165_109,t,t
165_110,t,t
165_111,t,t
165_112,t,t
165_113,t,t
165_114,t,t
165_115,t,t
165_116,t,t
165_117,t,t
165_118,t,t
165_119,t,t
165_120,t,t
165_121,t,t
165_122,t,t
165_123,t,t
165_124,t,t
165_125,t,t
165_126,t,t
165_127,t,t
165_128,t,t
165_129,t,t
165_130,t,t
165_131,t,t
165_132,t,t
165_133,t,t
165_134,t,t
165_135,t,t
165_136,t,t
165_137,t,t
165_138,t,t
165_139,t,t
165_140,t,t
165_141,t,t
165_142,t,t
165_143,t,t
165_144,t,t
165_145,t,t
165_146,t,t
165_147,t,t
165_148,t,t
165_149,t,t
165_150,t,t
165_151,t,t
165_152,t,t
165_153,t,t
165_154,t,t
165_155,t,t
165_156,t,t
165_157,t,t
165_158,t,t
165_159,t,t
165_160,t,t
165_161,t,t
165_162,t,t
165_163,t,t
165_164,t,t
165_165,t,t
165_166,t,t
165_167,t,t
165_168,t,t
165_169,t,t
165_170,t,t
165_171,t,t
165_172,t,t
165_173,t,t
165_174,t,t
165_175,t,t
165_176,t,t
165_177,t,t
165_178,t,t
165_179,t,t
165_180,t,t
165_181,t,t
165_182,t,t
165_183,t,t
165_184,t,t
165_185,t,t
165_186,t,t
165_187,t,t
165_188,t,t
165_189,t,t
165_190,t,t
166_63,t,t
166_64,t,t
166_65,t,t
166_66,t,t
166_67,t,t
166_68,t,t
166_69,t,t
166_70,t,t
166_71,t,t
166_72,t,t
166_73,t,t
166_74,t,t
166_75,t,t
166_76,t,t
166_77,t,t
166_78,t,t
166_79,t,t
166_80,t,t
166_81,t,t
166_82,t,t
166_83,t,t
166_84,t,t
166_85,t,t
166_86,t,t
166_87,t,t
166_88,t,t
166_89,t,t
166_90,t,t
166_91,t,t
166_92,t,t
166_93,t,t
166_94,t,t
166_95,t,t
166_96,t,t
166_97,t,t
166_98,t,t
166_99,t,t
166_100,t,t
166_101,t,t
166_102,t,t
166_103,t,t
166_104,t,t
166_105,t,t
166_106,t,t
166_107,t,t
166_108,t,t
166_109,t,t
166_110,t,t
166_111,t,t
166_112,t,t
166_113,t,t
166_114,t,t
166_115,t,t
166_116,t,t
166_117,t,t
166_118,t,t
166_119,t,t
166_120,t,t
166_121,t,t
166_122,t,t
166_123,t,t
166_124,t,t
166_125,t,t
166_126,t,t
166_127,t,t
166_128,t,t
166_129,t,t
166_130,t,t
166_131,t,t
166_132,t,t
166_133,t,t
166_134,t,t
166_135,t,t
166_136,t,t
166_137,t,t
166_138,t,t
166_139,t,t
166_140,t,t
166_141,t,t
166_142,t,t
166_143,t,t
166_144,t,t
166_145,t,t
166_146,t,t
166_147,t,t
166_148,t,t
166_149,t,t
166_150,t,t
166_151,t,t
166_152,t,t
166_153,t,t
166_154,t,t
166_155,t,t
166_156,t,t
166_157,t,t
166_158,t,t
166_159,t,t
166_160,t,t
166_161,t,t
166_162,t,t
166_163,t,t
166_164,t,t
166_165,t,t
166_166,t,t
166_167,t,t
166_168,t,t
166_169,t,t
166_170,t,t
166_171,t,t
166_172,t,t
166_173,t,t
166_174,t,t
166_175,t,t
166_176,t,t
166_177,t,t
166_178,t,t
166_179,t,t
166_180,t,t
166_181,t,t
166_182,t,t
166_183,t,t
166_184,t,t
166_185,t,t
166_186,t,t
166_187,t,t
166_188,t,t
166_189,t,t
166_190,t,t
166_191,t,t
167_64,t,t
167_65,t,t
167_66,t,t
167_67,t,t
167_68,t,t
167_69,t,t
167_70,t,t
167_71,t,t
167_72,t,t
167_73,t,t
167_74,t,t
167_75,t,t
167_76,t,t
167_77,t,t
167_78,t,t
167_79,t,t
167_80,t,t
167_81,t,t
167_82,t,t
167_83,t,t
167_84,t,t
167_85,t,t
167_86,t,t
167_87,t,t
167_88,t,t
167_89,t,t
167_90,t,t
167_91,t,t
167_92,t,t
167_93,t,t
167_94,t,t
167_95,t,t
167_96,t,t
167_97,t,t
167_98,t,t
167_99,t,t
167_100,t,t
167_101,t,t
167_102,t,t
167_103,t,t
167_104,t,t
167_105,t,t
167_106,t,t
167_107,t,t
167_108,t,t
167_109,t,t
167_110,t,t
167_111,t,t
167_112,t,t
167_113,t,t
167_114,t,t
167_115,t,t
167_116,t,t
167_117,t,t
167_118,t,t
167_119,t,t
167_120,t,t
167_121,t,t
167_122,t,t
167_123,t,t
167_124,t,t
167_125,t,t
167_126,t,t
167_127,t,t
167_128,t,t
167_129,t,t
167_130,t,t
167_131,t,t
167_132,t,t
167_133,t,t
167_134,t,t
167_135,t,t
167_136,t,t
167_137,t,t
167_138,t,t
167_139,t,t
167_140,t,t
167_141,t,t
167_142,t,t
167_143,t,t
167_144,t,t
167_145,t,t
167_146,t,t
167_147,t,t
167_148,t,t
167_149,t,t
167_150,t,t
167_151,t,t
167_152,t,t
167_153,t,t
167_154,t,t
167_155,t,t
167_156,t,t
167_157,t,t
167_158,t,t
167_159,t,t
167_160,t,t
167_161,t,t
167_162,t,t
167_163,t,t
167_164,t,t
167_165,t,t
167_166,t,t
167_167,t,t
167_168,t,t
167_169,t,t
167_170,t,t
167_171,t,t
167_172,t,t
167_173,t,t
167_174,t,t
167_175,t,t
167_176,t,t
167_177,t,t
167_178,t,t
167_179,t,t
167_180,t,t
167_181,t,t
167_182,t,t
167_183,t,t
167_184,t,t
167_185,t,t
167_186,t,t
167_187,t,t
167_188,t,t
167_189,t,t
167_190,t,t
167_191,t,t
167_192,t,t
168_64,f,t
168_65,t,t
168_66,t,t
168_67,t,t
168_68,t,t
168_69,t,t
168_70,t,t
168_71,t,t
168_72,t,t
168_73,t,t
168_74,t,t
168_75,t,t
168_76,t,t
168_77,t,t
168_78,t,t
168_79,t,t
168_80,t,t
168_81,t,t
168_82,t,t
168_83,t,t
168_84,t,t
168_85,t,t
168_86,t,t
168_87,t,t
168_88,t,t
168_89,t,t
168_90,t,t
168_91,t,t
168_92,t,t
168_93,t,t
168_94,t,t
168_95,t,t
168_96,t,t
168_97,t,t
168_98,t,t
168_99,t,t
168_100,t,t
168_101,t,t
168_102,t,t
168_103,t,t
168_104,t,t
168_105,t,t
168_106,t,t
168_107,t,t
168_108,t,t
168_109,t,t
168_110,t,t
168_111,t,t
168_112,t,t
168_113,t,t
168_114,t,t
168_115,t,t
168_116,t,t
168_117,t,t
168_118,t,t
168_119,t,t
168_120,t,t
168_121,t,t
168_122,t,t
168_123,t,t
168_124,t,t
168_125,t,t
168_126,t,t
168_127,t,t
168_128,t,t
168_129,t,t
168_130,t,t
168_131,t,t
168_132,t,t
168_133,t,t
168_134,t,t
168_135,t,t
168_136,t,t
168_137,t,t
168_138,t,t
168_139,t,t
168_140,t,t
168_141,t,t
168_142,t,t
168_143,t,t
168_144,t,t
168_145,t,t
168_146,t,t
168_147,t,t
168_148,t,t
168_149,t,t
168_150,t,t
168_151,t,t
168_152,t,t
168_153,t,t
168_154,t,t
168_155,t,t
168_156,t,t
168_157,t,t
168_158,t,t
168_159,t,t
168_160,t,t
168_161,t,t
168_162,t,t
168_163,t,t
168_164,t,t
168_165,t,t
168_166,t,t
168_167,t,t
168_168,t,t
168_169,t,t
168_170,t,t
168_171,t,t
168_172,t,t
168_173,t,t
168_174,t,t
168_175,t,t
168_176,t,t
168_177,t,t
168_178,t,t
168_179,t,t
168_180,t,t
168_181,t,t
168_182,t,t
168_183,t,t
168_184,t,t
168_185,t,t
168_186,t,t
168_187,t,t
168_188,t,t
168_189,t,t
168_190,t,t
168_191,t,t
168_192,t,t
168_193,t,t
169_65,t,t
169_66,t,t
169_67,t,t
169_68,t,t
169_69,t,t
169_70,t,t
169_71,t,t
169_72,t,t
169_73,t,t
169_74,t,t
169_75,t,t
169_76,t,t
169_77,t,t
169_78,t,t
169_79,t,t
169_80,t,t
169_81,t,t
169_82,t,t
169_83,t,t
169_84,t,t
169_85,t,t
169_86,t,t
169_87,t,t
169_88,t,t
169_89,t,t
169_90,t,t
169_91,t,t
169_92,t,t
169_93,t,t
169_94,t,t
169_95,t,t
169_96,t,t
169_97,t,t
169_98,t,t
169_99,t,t
169_100,t,t
169_101,t,t
169_102,t,t
169_103,t,t
169_104,t,t
169_105,t,t
169_106,t,t
169_107,t,t
169_108,t,t
169_109,t,t
169_110,t,t
169_111,t,t
169_112,t,t
169_113,t,t
169_114,t,t
169_115,t,t
169_116,t,t
169_117,t,t
169_118,t,t
169_119,t,t
169_120,t,t
169_121,t,t
169_122,t,t
169_123,t,t
169_124,t,t
169_125,t,t
169_126,t,t
169_127,t,t
169_128,t,t
169_129,t,t
169_130,t,t
169_131,t,t
169_132,t,t
169_133,t,t
169_134,t,t
169_135,t,t
169_136,t,t
169_137,t,t
169_138,t,t
169_139,t,t
169_140,t,t
169_141,t,t
169_142,t,t
169_143,t,t
169_144,t,t
169_145,t,t
169_146,t,t
169_147,t,t
169_148,t,t
169_149,t,t
169_150,t,t
169_151,t,t
169_152,t,t
169_153,t,t
169_154,t,t
169_155,t,t
169_156,t,t
169_157,t,t
169_158,t,t
169_159,t,t
169_160,t,t
169_161,t,t
169_162,t,t
169_163,t,t
169_164,t,t
169_165,t,t
169_166,t,t
169_167,t,t
169_168,t,t
169_169,t,t
169_170,t,t
169_171,t,t
169_172,t,t
169_173,t,t
169_174,t,t
169_175,t,t
169_176,t,t
169_177,t,t
169_178,t,t
169_179,t,t
169_180,t,t
169_181,t,t
169_182,t,t
169_183,t,t
169_184,t,t
169_185,t,t
169_186,t,t
169_187,t,t
169_188,t,t
169_189,t,t
169_190,t,t
169_191,t,t
169_192,t,t
169_193,t,t
169_194,t,t
169_195,t,t
170_66,t,t
170_67,t,t
170_68,t,t
170_69,t,t
170_70,t,t
170_71,t,t
170_72,t,t
170_73,t,t
170_74,t,t
170_75,t,t
170_76,t,t
170_77,t,t
170_78,t,t
170_79,t,t
170_80,t,t
170_81,t,t
170_82,t,t
170_83,t,t
170_84,t,t
170_85,t,t
170_86,t,t
170_87,t,t
170_88,t,t
170_89,t,t
170_90,t,t
170_91,t,t
170_92,t,t
170_93,t,t
170_94,t,t
170_95,t,t
170_96,t,t
170_97,t,t
170_98,t,t
170_99,t,t
170_100,t,t
170_101,t,t
170_102,t,t
170_103,t,t
170_104,t,t
170_105,t,t
170_106,t,t
170_107,t,t
170_108,t,t
170_109,t,t
170_110,t,t
170_111,t,t
170_112,t,t
170_113,t,t
170_114,t,t
170_115,t,t
170_116,t,t
170_117,t,t
170_118,t,t
170_119,t,t
170_120,t,t
170_121,t,t
170_122,t,t
170_123,t,t
170_124,t,t
170_125,t,t
170_126,t,t
170_127,t,t
170_128,t,t
170_129,t,t
170_130,t,t
170_131,t,t
170_132,t,t
170_133,t,t
170_134,t,t
170_135,t,t
170_136,t,t
170_137,t,t
170_138,t,t
170_139,t,t
170_140,t,t
170_141,t,t
170_142,t,t
170_143,t,t
170_144,t,t
170_145,t,t
170_146,t,t
170_147,t,t
170_148,t,t
170_149,t,t
170_150,t,t
170_151,t,t
170_152,t,t
170_153,t,t
170_154,t,t
170_155,t,t
170_156,t,t
170_157,t,t
170_158,t,t
170_159,t,t
170_160,t,t
170_161,t,t
170_162,t,t
170_163,t,t
170_164,t,t
170_165,t,t
170_166,t,t
170_167,t,t
170_168,t,t
170_169,t,t
170_170,t,t
170_171,t,t
170_172,t,t
170_173,t,t
170_174,t,t
170_175,t,t
170_176,t,t
170_177,t,t
170_178,t,t
170_179,t,t
170_180,t,t
170_181,t,t
170_182,t,t
170_183,t,t
170_184,t,t
170_185,t,t
170_186,t,t
170_187,t,t
170_188,t,t
170_189,t,t
170_190,t,t
170_191,t,t
170_192,t,t
170_193,t,t
170_194,t,t
170_195,t,t
170_196,t,t
171_67,t,t
171_68,t,t
171_69,t,t
171_70,t,t
171_71,t,t
171_72,t,t
171_73,t,t
171_74,t,t
171_75,t,t
171_76,t,t
171_77,t,t
171_78,t,t
171_79,t,t
171_80,t,t
171_81,t,t
171_82,t,t
171_83,t,t
171_84,t,t
171_85,t,t
171_86,t,t
171_87,t,t
171_88,t,t
171_89,t,t
171_90,t,t
171_91,t,t
171_92,t,t
171_93,t,t
171_94,t,t
171_95,t,t
171_96,t,t
171_97,t,t
171_98,t,t
171_99,t,t
171_100,t,t
171_101,t,t
171_102,t,t
171_103,t,t
171_104,t,t
171_105,t,t
171_106,t,t
171_107,t,t
171_108,t,t
171_109,t,t
171_110,t,t
171_111,t,t
171_112,t,t
171_113,t,t
171_114,t,t
171_115,t,t
171_116,t,t
171_117,t,t
171_118,t,t
171_119,t,t
171_120,t,t
171_121,t,t
171_122,t,t
171_123,t,t
171_124,t,t
171_125,t,t
171_126,t,t
171_127,t,t
171_128,t,t
171_129,t,t
171_130,t,t
171_131,t,t
171_132,t,t
171_133,t,t
171_134,t,t
171_135,t,t
171_136,t,t
171_137,t,t
171_138,t,t
171_139,t,t
171_140,t,t
171_141,t,t
171_142,t,t
171_143,t,t
171_144,t,t
171_145,t,t
171_146,t,t
171_147,t,t
171_148,t,t
171_149,t,t
171_150,t,t
171_151,t,t
171_152,t,t
171_153,t,t
171_154,t,t
171_155,t,t
171_156,t,t
171_157,t,t
171_158,t,t
171_159,t,t
171_160,t,t
171_161,t,t
171_162,t,t
171_163,t,t
171_164,t,t
171_165,t,t
171_166,t,t
171_167,t,t
171_168,t,t
171_169,t,t
171_170,t,t
171_171,t,t
171_172,t,t
171_173,t,t
171_174,t,t
171_175,t,t
171_176,t,t
171_177,t,t
171_178,t,t
171_179,t,t
171_180,t,t
171_181,t,t
171_182,t,t
171_183,t,t
171_184,t,t
171_185,t,t
171_186,t,t
171_187,t,t
171_188,t,t
171_189,t,t
171_190,t,t
171_191,t,t
171_192,t,t
171_193,t,t
171_194,t,t
171_195,t,t
171_196,t,t
171_197,t,t
172_67,t,t
172_68,t,t
172_69,t,t
172_70,t,t
172_71,t,t
172_72,t,t
172_73,t,t
172_74,t,t
172_75,t,t
172_76,t,t
172_77,t,t
172_78,t,t
172_79,t,t
172_80,t,t
172_81,t,t
172_82,t,t
172_83,t,t
172_84,t,t
172_85,t,t
172_86,t,t
172_87,t,t
172_88,t,t
172_89,t,t
172_90,t,t
172_91,t,t
172_92,t,t
172_93,t,t
172_94,t,t
172_95,t,t
172_96,t,t
172_97,t,t
172_98,t,t
172_99,t,t
172_100,t,t
172_101,t,t
172_102,t,t
172_103,t,t
172_104,t,t
172_105,t,t
172_106,t,t
172_107,t,t
172_108,t,t
172_109,t,t
172_110,t,t
172_111,t,t
172_112,t,t
172_113,t,t
172_114,t,t
172_115,t,t
172_116,t,t
172_117,t,t
172_118,t,t
172_119,t,t
172_120,t,t
172_121,t,t
172_122,t,t
172_123,t,t
172_124,t,t
172_125,t,t
172_126,t,t
172_127,t,t
172_128,t,t
172_129,t,t
172_130,t,t
172_131,t,t
172_132,t,t
172_133,t,t
172_134,t,t
172_135,t,t
172_136,t,t
172_137,t,t
172_138,t,t
172_139,t,t
172_140,t,t
172_141,t,t
172_142,t,t
172_143,t,t
172_144,t,t
172_145,t,t
172_146,t,t
172_147,t,t
172_148,t,t
172_149,t,t
172_150,t,t
172_151,t,t
172_152,t,t
172_153,t,t
172_154,t,t
172_155,t,t
172_156,t,t
172_157,t,t
172_158,t,t
172_159,t,t
172_160,t,t
172_161,t,t
172_162,t,t
172_163,t,t
172_164,t,t
172_165,t,t
172_166,t,t
172_167,t,t
172_168,t,t
172_169,t,t
172_170,t,t
172_171,t,t
172_172,t,t
172_173,t,t
172_174,t,t
172_175,t,t
172_176,t,t
172_177,t,t
172_178,t,t
172_179,t,t
172_180,t,t
172_181,t,t
172_182,t,t
172_183,t,t
172_184,t,t
172_185,t,t
172_186,t,t
172_187,t,t
172_188,t,t
172_189,t,t
172_190,t,t
172_191,t,t
172_192,t,t
172_193,t,t
172_194,t,t
172_195,t,t
172_196,t,t
172_197,t,t
172_198,t,t
173_67,f,t
173_68,t,t
173_69,t,t
173_70,t,t
173_71,t,t
173_72,t,t
173_73,t,t
173_74,t,t
173_75,t,t
173_76,t,t
173_77,t,t
173_78,t,t
173_79,t,t
173_80,t,t
173_81,t,t
173_82,t,t
173_83,t,t
173_84,t,t
173_85,t,t
173_86,t,t
173_87,t,t
173_88,t,t
173_89,t,t
173_90,t,t
173_91,t,t
173_92,t,t
173_93,t,t
173_94,t,t
173_95,t,t
173_96,t,t
173_97,t,t
173_98,t,t
173_99,t,t
173_100,t,t
173_101,t,t
173_102,t,t
173_103,t,t
173_104,t,t
173_105,t,t
173_106,t,t
173_107,t,t
173_108,t,t
173_109,t,t
173_110,t,t
173_111,t,t
173_112,t,t
173_113,t,t
173_114,t,t
173_115,t,t
173_116,t,t
173_117,t,t
173_118,t,t
173_119,t,t
173_120,t,t
173_121,t,t
173_122,t,t
173_123,t,t
173_124,t,t
173_125,t,t
173_126,t,t
173_127,t,t
173_128,t,t
173_129,t,t
173_130,t,t
173_131,t,t
173_132,t,t
173_133,t,t
173_134,t,t
173_135,t,t
173_136,t,t
173_137,t,t
173_138,t,t
173_139,t,t
173_140,t,t
173_141,t,t
173_142,t,t
173_143,t,t
173_144,t,t
173_145,t,t
173_146,t,t
173_147,t,t
173_148,t,t
173_149,t,t
173_150,t,t
173_151,t,t
173_152,t,t
173_153,t,t
173_154,t,t
173_155,t,t
173_156,t,t
173_157,t,t
173_158,t,t
173_159,t,t
173_160,t,t
173_161,t,t
173_162,t,t
173_163,t,t
173_164,t,t
173_165,t,t
173_166,t,t
173_167,t,t
173_168,t,t
173_169,t,t
173_170,t,t
173_171,t,t
173_172,t,t
173_173,t,t
173_174,t,t
173_175,t,t
173_176,t,t
173_177,t,t
173_178,t,t
173_179,t,t
173_180,t,t
173_181,t,t
173_182,t,t
173_183,t,t
173_184,t,t
173_185,t,t
173_186,t,t
173_187,t,t
173_188,t,t
173_189,t,t
173_190,t,t
173_191,t,t
173_192,t,t
173_193,t,t
173_194,t,t
173_195,t,t
173_196,t,t
173_197,t,t
173_198,t,t
173_199,t,t
174_68,f,t
174_69,t,t
174_70,t,t
174_71,t,t
174_72,t,t
174_73,t,t
174_74,t,t
174_75,t,t
174_76,t,t
174_77,t,t
174_78,t,t
174_79,t,t
174_80,t,t
174_81,t,t
174_82,t,t
174_83,t,t
174_84,t,t
174_85,t,t
174_86,t,t
174_87,t,t
174_88,t,t
174_89,t,t
174_90,t,t
174_91,t,t
174_92,t,t
174_93,t,t
174_94,t,t
174_95,t,t
174_96,t,t
174_97,t,t
174_98,t,t
174_99,t,t
174_100,t,t
174_101,t,t
174_102,t,t
174_103,t,t
174_104,t,t
174_105,t,t
174_106,t,t
174_107,t,t
174_108,t,t
174_109,t,t
174_110,t,t
174_111,t,t
174_112,t,t
174_113,t,t
174_114,t,t
174_115,t,t
174_116,t,t
174_117,t,t
174_118,t,t
174_119,t,t
174_120,t,t
174_121,t,t
174_122,t,t
174_123,t,t
174_124,t,t
174_125,t,t
174_126,t,t
174_127,t,t
174_128,t,t
174_129,t,t
174_130,t,t
174_131,t,t
174_132,t,t
174_133,t,t
174_134,t,t
174_135,t,t
174_136,t,t
174_137,t,t
174_138,t,t
174_139,t,t
174_140,t,t
174_141,t,t
174_142,t,t
174_143,t,t
174_144,t,t
174_145,t,t
174_146,t,t
174_147,t,t
174_148,t,t
174_149,t,t
174_150,t,t
174_151,t,t
174_152,t,t
174_153,t,t
174_154,t,t
174_155,t,t
174_156,t,t
174_157,t,t
174_158,t,t
174_159,t,t
174_160,t,t
174_161,t,t
174_162,t,t
174_163,t,t
174_164,t,t
174_165,t,t
174_166,t,t
174_167,t,t
174_168,t,t
174_169,t,t
174_170,t,t
174_171,t,t
174_172,t,t
174_173,t,t
174_174,t,t
174_175,t,t
174_176,t,t
174_177,t,t
174_178,t,t
174_179,t,t
174_180,t,t
174_181,t,t
174_182,t,t
174_183,t,t
174_184,t,t
174_185,t,t
174_186,t,t
174_187,t,t
174_188,t,t
174_189,t,t
174_190,t,t
174_191,t,t
174_192,t,t
174_193,t,t
174_194,t,t
174_195,t,t
174_196,t,t
174_197,t,t
174_198,t,t
174_199,t,t
174_200,t,t
175_69,t,t
175_70,t,t
175_71,t,t
175_72,t,t
175_73,t,t
175_74,t,t
175_75,t,t
175_76,t,t
175_77,t,t
175_78,t,t
175_79,t,t
175_80,t,t
175_81,t,t
175_82,t,t
175_83,t,t
175_84,t,t
175_85,t,t
175_86,t,t
175_87,t,t
175_88,t,t
175_89,t,t
175_90,t,t
175_91,t,t
175_92,t,t
175_93,t,t
175_94,t,t
175_95,t,t
175_96,t,t
175_97,t,t
175_98,t,t
175_99,t,t
175_100,t,t
175_101,t,t
175_102,t,t
175_103,t,t
175_104,t,t
175_105,t,t
175_106,t,t
175_107,t,t
175_108,t,t
175_109,t,t
175_110,t,t
175_111,t,t
175_112,t,t
175_113,t,t
175_114,t,t
175_115,t,t
175_116,t,t
175_117,t,t
175_118,t,t
175_119,t,t
175_120,t,t
175_121,t,t
175_122,t,t
175_123,t,t
175_124,t,t
175_125,t,t
175_126,t,t
175_127,t,t
175_128,t,t
175_129,t,t
175_130,t,t
175_131,t,t
175_132,t,t
175_133,t,t
175_134,t,t
175_135,t,t
175_136,t,t
175_137,t,t
175_138,t,t
175_139,t,t
175_140,t,t
175_141,t,t
175_142,t,t
175_143,t,t
175_144,t,t
175_145,t,t
175_146,t,t
175_147,t,t
175_148,t,t
175_149,t,t
175_150,t,t
175_151,t,t
175_152,t,t
175_153,t,t
175_154,t,t
175_155,t,t
175_156,t,t
175_157,t,t
175_158,t,t
175_159,t,t
175_160,t,t
175_161,t,t
175_162,t,t
175_163,t,t
175_164,t,t
175_165,t,t
175_166,t,t
175_167,t,t
175_168,t,t
175_169,t,t
175_170,t,t
175_171,t,t
175_172,t,t
175_173,t,t
175_174,t,t
175_175,t,t
175_176,t,t
175_177,t,t
175_178,t,t
175_179,t,t
175_180,t,t
175_181,t,t
175_182,t,t
175_183,t,t
175_184,t,t
175_185,t,t
175_186,t,t
175_187,t,t
175_188,t,t
175_189,t,t
175_190,t,t
175_191,t,t
175_192,t,t
175_193,t,t
175_194,t,t
175_195,t,t
175_196,t,t
175_197,t,t
175_198,t,t
175_199,t,t
175_200,t,t
175_202,t,t
176_70,t,t
176_71,t,t
176_72,t,t
176_73,t,t
176_74,t,t
176_75,t,t
176_76,t,t
176_77,t,t
176_78,t,t
176_79,t,t
176_80,t,t
176_81,t,t
176_82,t,t
176_83,t,t
176_84,t,t
176_85,t,t
176_86,t,t
176_87,t,t
